<RecentFiles>
  <RecentFiles>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:AnswerController.cs" caret="5302" fromTop="105" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:CourseController.cs" caret="4118" fromTop="112" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:DefinitionController.cs" caret="5509" fromTop="9" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:HomeController.cs" caret="361" fromTop="13" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:QuestionController.cs" caret="5046" fromTop="19" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:SubjectController.cs" caret="2993" fromTop="12" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TagController.cs" caret="4827" fromTop="112" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TestController.cs" caret="17567" fromTop="29" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TextbookController.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Extensions/f:MultipleSumbits.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:GeneratedAnswer.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:GeneratedQuestion.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="3650" fromTop="14" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="5462" fromTop="18" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="1448" fromTop="19" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TimeManager.cs" caret="272" fromTop="10" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TestSessionManager.cs" caret="1983" fromTop="15" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TemplateManager.cs" caret="685" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:StatisticManager.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:MD5HashManager.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoXorManager.cs" caret="83" fromTop="3" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="179" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestType.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestSourceType.cs" caret="241" fromTop="10" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:AccessDenied.cshtml" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:ExampleController.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:ResultController.cs" caret="233" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="3469" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="3650" fromTop="14" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="838" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1029" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1208" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1397" fromTop="23" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1555" fromTop="23" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1761" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="1959" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="2125" fromTop="23" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="2306" fromTop="23" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="2485" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="3048" fromTop="12" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="3302" fromTop="18" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="3567" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="4398" fromTop="22" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="5462" fromTop="18" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="179" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoXorManager.cs" caret="83" fromTop="3" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TestSessionManager.cs" caret="241" fromTop="10" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TestSessionManager.cs" caret="547" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TestSessionManager.cs" caret="1581" fromTop="19" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TestSessionManager.cs" caret="1983" fromTop="15" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TimeManager.cs" caret="94" fromTop="5" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:TimeManager.cs" caret="272" fromTop="10" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="172" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="403" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="837" fromTop="17" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="1669" fromTop="24" />
  </RecentEdits>
</RecentFiles>
